,Code,Code,Code,Activity,Evolution,Previous,Historically-complex,Did,Area,Area,C-class,M-class,X-class
0,C,S,O,1,2,1,1,2,1,2,0,0,0
1,D,S,O,1,3,1,1,2,1,2,0,0,0
2,C,S,O,1,3,1,1,2,1,1,0,0,0
3,D,S,O,1,3,1,1,2,1,2,0,0,0
4,D,A,O,1,3,1,1,2,1,2,0,0,0
5,D,A,O,1,2,1,1,2,1,2,0,0,0
6,D,A,O,1,2,1,1,2,1,1,0,0,0
7,D,A,O,1,2,1,1,2,1,2,0,0,0
8,D,K,O,1,3,1,1,2,1,2,0,0,0
9,C,R,O,1,3,1,1,2,1,1,0,0,0
10,B,X,O,1,3,1,1,2,1,1,0,0,0
11,D,S,O,1,2,1,1,2,1,1,0,0,0
12,C,H,I,1,3,1,1,2,1,2,0,0,0
13,D,R,O,1,3,1,1,2,1,1,0,0,0
14,B,X,O,1,2,1,1,2,1,1,0,0,0
15,B,X,O,1,3,1,1,2,1,1,0,0,0
16,D,K,I,1,3,1,1,2,1,2,0,0,0
17,D,S,O,1,2,1,1,2,1,2,0,0,0
18,D,R,O,1,2,1,1,2,1,1,0,0,0
19,C,A,I,1,2,1,1,2,1,2,0,0,0
20,C,S,O,1,2,1,1,2,1,1,0,0,0
21,B,X,O,1,3,1,1,2,1,1,0,0,0
22,F,K,I,1,3,1,2,2,1,2,0,0,0
23,B,X,O,1,2,1,1,2,1,1,0,0,0
24,H,R,X,1,2,1,1,1,1,2,0,0,0
25,B,X,I,1,3,1,1,2,1,1,0,0,0
26,C,R,I,1,3,1,1,2,1,2,0,0,0
27,B,X,O,1,3,1,1,2,1,1,0,0,0
28,B,X,O,1,3,1,1,2,1,2,0,0,0
29,D,A,I,1,3,1,2,2,1,2,0,0,0
30,D,A,O,1,3,1,1,2,1,2,1,0,1
31,B,X,O,1,3,1,1,2,1,1,0,0,0
32,D,A,I,1,3,1,1,2,1,2,0,0,0
33,B,X,O,1,3,1,1,2,1,2,0,0,0
34,D,R,O,1,3,1,1,2,1,2,0,0,0
35,D,A,O,1,2,1,1,2,1,1,0,0,0
36,C,A,I,1,3,1,1,2,1,1,0,0,0
37,D,A,I,1,2,1,2,2,1,1,1,0,0
38,D,A,I,2,2,3,1,2,1,2,0,0,0
39,D,A,I,1,2,1,2,2,1,2,0,0,0
40,B,X,O,1,3,1,1,2,1,1,0,0,0
41,D,R,O,1,1,1,1,2,1,1,0,0,0
42,D,A,I,1,2,1,1,2,1,1,0,0,0
43,D,S,O,1,1,1,1,2,1,1,0,0,0
44,D,S,I,1,3,1,1,2,1,1,0,0,0
45,D,A,I,1,3,1,2,2,1,2,2,1,0
46,D,A,I,2,3,1,2,2,1,1,0,0,0
47,D,A,I,1,2,1,2,2,1,1,0,0,0
48,B,X,O,1,2,1,1,2,1,1,0,0,0
49,D,S,O,1,3,1,2,2,1,2,0,0,0
50,D,S,O,1,3,1,1,2,1,1,0,0,0
51,B,X,O,1,3,1,1,2,1,1,0,0,0
52,D,A,O,1,3,1,2,2,1,2,0,0,0
53,D,K,C,2,3,1,2,2,1,2,1,1,0
54,D,A,I,1,3,1,2,2,1,2,0,0,0
55,B,X,O,1,3,1,1,2,1,1,0,0,0
56,D,A,O,1,3,1,2,2,1,2,0,0,0
57,D,S,I,1,3,1,1,2,1,1,0,0,0
58,D,K,C,1,2,1,1,2,1,2,0,0,0
59,D,A,I,1,2,1,1,2,1,2,0,0,0
60,B,X,O,1,3,1,1,2,1,1,0,0,0
61,D,S,O,1,2,1,2,2,1,2,0,0,0
62,D,K,C,2,3,3,2,2,1,2,1,2,1
63,E,K,I,2,3,1,2,2,1,2,0,0,0
64,D,S,I,1,3,1,2,2,1,2,1,0,0
65,C,S,O,1,2,1,2,2,1,2,0,0,0
66,D,S,I,1,3,1,2,2,1,2,0,0,0
67,H,H,X,1,2,1,2,2,1,1,1,0,0
68,D,S,I,1,3,1,2,2,1,2,0,0,0
69,B,X,O,1,3,1,1,2,1,1,0,0,0
70,B,X,O,1,3,1,1,2,1,1,0,0,0
71,C,R,O,1,3,1,1,2,1,1,0,0,0
72,H,S,X,1,2,1,1,1,1,2,0,0,0
73,D,A,O,1,2,1,2,2,1,2,0,0,0
74,D,K,C,2,2,3,2,2,1,2,0,0,0
75,D,K,I,1,3,1,2,2,1,2,0,2,1
76,D,S,I,1,2,1,2,2,1,1,0,1,0
77,C,A,O,1,2,1,2,2,1,2,0,0,0
78,D,S,O,1,1,1,2,2,1,2,0,0,0
79,H,S,X,1,3,1,2,2,1,2,0,0,0
80,D,K,I,1,3,1,2,2,1,2,0,0,0
81,H,R,X,1,2,1,1,2,1,2,0,0,0
82,B,X,O,1,2,1,1,2,1,1,0,0,0
83,H,S,X,1,3,1,1,1,1,2,0,0,0
84,C,S,O,1,1,1,2,2,1,2,0,0,0
85,D,K,C,2,2,3,2,2,1,2,0,0,0
86,D,A,I,1,2,1,2,2,1,2,0,0,0
87,C,S,O,2,2,1,2,2,1,1,0,0,0
88,C,S,O,1,2,1,2,2,1,2,0,0,0
89,C,S,O,1,2,1,2,2,1,2,0,0,0
90,C,S,O,2,3,1,2,2,1,2,0,0,0
91,D,K,I,1,3,1,2,2,1,2,0,1,0
92,H,R,X,1,2,1,1,2,1,2,0,0,0
93,H,S,X,1,3,1,1,1,1,2,0,0,0
94,C,S,O,1,2,1,1,2,1,2,1,0,0
95,C,K,O,1,2,3,2,2,1,2,0,0,0
96,C,S,O,1,1,3,2,2,1,2,0,0,0
97,C,S,O,1,1,1,2,2,1,2,0,0,0
98,C,K,I,1,3,1,2,2,1,2,0,0,0
99,E,A,C,1,3,1,2,2,1,2,0,0,0
100,H,R,X,1,2,1,1,2,1,2,0,0,0
101,H,S,X,1,2,1,1,1,1,2,0,0,0
102,H,R,X,1,2,1,1,2,1,2,0,0,0
103,H,S,X,2,2,1,1,2,1,2,0,0,0
104,B,X,O,1,3,1,1,2,1,2,0,0,0
105,C,S,I,1,2,1,2,2,1,2,0,0,0
106,H,S,X,1,1,1,2,2,1,2,0,0,1
107,D,K,C,1,3,3,2,2,1,2,0,1,0
108,D,A,I,2,2,3,2,2,1,2,0,0,0
109,H,S,X,1,2,1,1,2,1,2,0,0,0
110,B,X,O,1,2,1,1,2,1,1,0,0,0
111,C,S,I,2,3,3,1,2,1,1,0,1,0
112,C,S,O,1,1,1,1,2,1,2,0,1,0
113,H,K,X,2,2,3,2,2,1,2,0,0,0
114,D,K,I,1,3,1,2,2,1,2,0,0,0
115,H,A,X,1,3,1,1,2,1,2,0,0,0
116,C,R,O,1,1,1,1,2,1,2,0,0,0
117,C,R,O,1,3,1,1,2,1,2,0,0,0
118,B,X,O,1,3,1,1,2,1,1,0,0,0
119,B,X,O,1,3,1,1,2,1,1,1,0,0
120,H,K,X,1,3,1,2,2,1,2,0,0,0
121,C,K,I,1,3,1,2,2,1,2,0,0,0
122,H,S,X,1,2,1,1,2,1,2,0,0,0
123,B,X,O,1,3,1,1,2,1,1,0,0,0
124,C,R,I,2,3,3,1,2,1,2,0,0,0
125,H,R,X,1,2,3,1,2,1,2,0,0,0
126,B,X,O,1,3,1,1,2,1,1,0,0,0
127,D,R,O,1,3,1,1,2,1,2,0,0,0
128,H,K,X,1,2,1,2,2,1,2,0,0,0
129,D,K,I,1,2,1,2,2,1,2,0,0,0
130,H,H,X,1,3,1,1,2,1,2,0,0,0
131,B,X,I,1,3,1,1,2,1,1,0,0,0
132,B,X,O,1,3,1,1,2,1,1,0,0,0
133,B,X,I,1,3,1,1,2,1,1,0,0,0
134,D,R,O,2,2,1,1,2,1,2,1,0,0
135,H,A,X,1,3,1,2,2,1,2,0,0,0
136,C,K,O,1,2,1,2,2,1,2,0,0,0
137,H,S,X,1,2,1,1,2,1,2,0,0,0
138,B,X,O,1,2,1,1,2,1,1,0,0,0
139,B,X,O,1,2,1,1,2,1,1,1,0,0
140,C,R,O,1,3,1,1,2,1,1,0,0,0
141,B,X,I,1,3,1,1,2,1,1,0,0,0
142,C,A,O,1,3,1,2,2,1,2,0,0,0
143,C,K,I,1,2,1,2,2,1,2,0,0,0
144,H,S,X,1,2,1,1,2,1,2,0,0,0
145,D,S,I,1,3,1,1,2,1,1,0,0,0
146,B,X,O,1,2,1,1,2,1,1,0,0,0
147,B,X,O,2,2,1,1,2,1,1,0,0,0
148,H,S,X,1,2,1,1,1,1,2,0,0,0
149,H,A,X,1,3,1,1,2,1,2,0,0,0
150,C,K,I,1,3,1,2,2,1,2,2,4,0
151,B,X,O,1,3,1,1,2,1,2,0,0,0
152,H,S,X,1,3,1,1,1,1,2,0,0,0
153,C,S,O,1,3,1,1,2,1,2,0,1,0
